1 Placeholder: "input"
2 Const: "MobilenetV1/Conv2d_0/weights"
3 Identity: "MobilenetV1/Conv2d_0/weights/read"
4 Const: "MobilenetV1/Conv2d_0/BatchNorm/gamma"
5 Identity: "MobilenetV1/Conv2d_0/BatchNorm/gamma/read"
6 Const: "MobilenetV1/Conv2d_0/BatchNorm/beta"
7 Identity: "MobilenetV1/Conv2d_0/BatchNorm/beta/read"
8 Const: "MobilenetV1/Conv2d_0/BatchNorm/moving_mean"
9 Identity: "MobilenetV1/Conv2d_0/BatchNorm/moving_mean/read"
10 Const: "MobilenetV1/Conv2d_0/BatchNorm/moving_variance"
11 Identity: "MobilenetV1/Conv2d_0/BatchNorm/moving_variance/read"
12 Relu6: "MobilenetV1/MobilenetV1/Conv2d_0/Relu6"
13 Const: "MobilenetV1/Conv2d_1_depthwise/depthwise_weights"
14 Identity: "MobilenetV1/Conv2d_1_depthwise/depthwise_weights/read"
15 Const: "MobilenetV1/Conv2d_1_depthwise/BatchNorm/gamma"
16 Identity: "MobilenetV1/Conv2d_1_depthwise/BatchNorm/gamma/read"
17 Const: "MobilenetV1/Conv2d_1_depthwise/BatchNorm/beta"
18 Identity: "MobilenetV1/Conv2d_1_depthwise/BatchNorm/beta/read"
19 Const: "MobilenetV1/Conv2d_1_depthwise/BatchNorm/moving_mean"
20 Identity: "MobilenetV1/Conv2d_1_depthwise/BatchNorm/moving_mean/read"
21 Const: "MobilenetV1/Conv2d_1_depthwise/BatchNorm/moving_variance"
22 Identity: "MobilenetV1/Conv2d_1_depthwise/BatchNorm/moving_variance/read"
23 Relu6: "MobilenetV1/MobilenetV1/Conv2d_1_depthwise/Relu6"
24 Const: "MobilenetV1/Conv2d_1_pointwise/weights"
25 Identity: "MobilenetV1/Conv2d_1_pointwise/weights/read"
26 Const: "MobilenetV1/Conv2d_1_pointwise/BatchNorm/gamma"
27 Identity: "MobilenetV1/Conv2d_1_pointwise/BatchNorm/gamma/read"
28 Const: "MobilenetV1/Conv2d_1_pointwise/BatchNorm/beta"
29 Identity: "MobilenetV1/Conv2d_1_pointwise/BatchNorm/beta/read"
30 Const: "MobilenetV1/Conv2d_1_pointwise/BatchNorm/moving_mean"
31 Identity: "MobilenetV1/Conv2d_1_pointwise/BatchNorm/moving_mean/read"
32 Const: "MobilenetV1/Conv2d_1_pointwise/BatchNorm/moving_variance"
33 Identity: "MobilenetV1/Conv2d_1_pointwise/BatchNorm/moving_variance/read"
34 Relu6: "MobilenetV1/MobilenetV1/Conv2d_1_pointwise/Relu6"
35 Const: "MobilenetV1/Conv2d_2_depthwise/depthwise_weights"
36 Identity: "MobilenetV1/Conv2d_2_depthwise/depthwise_weights/read"
37 Const: "MobilenetV1/Conv2d_2_depthwise/BatchNorm/gamma"
38 Identity: "MobilenetV1/Conv2d_2_depthwise/BatchNorm/gamma/read"
39 Const: "MobilenetV1/Conv2d_2_depthwise/BatchNorm/beta"
40 Identity: "MobilenetV1/Conv2d_2_depthwise/BatchNorm/beta/read"
41 Const: "MobilenetV1/Conv2d_2_depthwise/BatchNorm/moving_mean"
42 Identity: "MobilenetV1/Conv2d_2_depthwise/BatchNorm/moving_mean/read"
43 Const: "MobilenetV1/Conv2d_2_depthwise/BatchNorm/moving_variance"
44 Identity: "MobilenetV1/Conv2d_2_depthwise/BatchNorm/moving_variance/read"
45 Relu6: "MobilenetV1/MobilenetV1/Conv2d_2_depthwise/Relu6"
46 Const: "MobilenetV1/Conv2d_2_pointwise/weights"
47 Identity: "MobilenetV1/Conv2d_2_pointwise/weights/read"
48 Const: "MobilenetV1/Conv2d_2_pointwise/BatchNorm/gamma"
49 Identity: "MobilenetV1/Conv2d_2_pointwise/BatchNorm/gamma/read"
50 Const: "MobilenetV1/Conv2d_2_pointwise/BatchNorm/beta"
51 Identity: "MobilenetV1/Conv2d_2_pointwise/BatchNorm/beta/read"
52 Const: "MobilenetV1/Conv2d_2_pointwise/BatchNorm/moving_mean"
53 Identity: "MobilenetV1/Conv2d_2_pointwise/BatchNorm/moving_mean/read"
54 Const: "MobilenetV1/Conv2d_2_pointwise/BatchNorm/moving_variance"
55 Identity: "MobilenetV1/Conv2d_2_pointwise/BatchNorm/moving_variance/read"
56 Relu6: "MobilenetV1/MobilenetV1/Conv2d_2_pointwise/Relu6"
57 Const: "MobilenetV1/Conv2d_3_depthwise/depthwise_weights"
58 Identity: "MobilenetV1/Conv2d_3_depthwise/depthwise_weights/read"
